-0.9563047559630353,-9.799826551372856E-6
0.05233595624294383,1.6932436779483213E-4
0.0697564737441253,1.733995724786745E-40.6018150231520492,1.8879574926314053E-4

-0.9612616959383189,-0.001227996547345025
-0.9659258262890683,1.4055345824217152E-4
0.08715574274765817,1.720205745601693E-4
0.5877852522924734,2.0023357240513817E-4
-0.9702957262759965,-2.587527443523614E-5
0.10452846326765346,1.7407579768853094E-4
-0.9743700647852351,1.5518212832505714E-40.12186934340514748,1.7681260825761538E-4

-0.9781476007338056,0.012107570849484396
0.13917310096006544,1.7433299590082673E-4
-0.9816271834476639,1.634762179272102E-40.15643446504023087,1.770637230411313E-4

-0.984807753012208,-0.00398557315968043
0.17364817766693033,1.7702813475886452E-4
-0.9876883405951377,1.908031952348662E-4
-0.9902680687415704,0.02715192831626321
0.1908089953765448,1.7832957149872765E-4
0.20791169081775931,1.7893430755349315E-4-0.9925461516413221,1.7842142734396605E-4

-0.9945218953682734,-0.001678092093925233
0.224951054343865,1.7985258198663747E-4
-0.9961946980917455,1.556605208949061E-4
0.24192189559966773,1.8058582031768008E-4
0.25881904510252074,1.8137723480402028E-4-0.9975640502598242,-0.0016137852708986147

-0.9986295347545738,1.881627472110198E-4
0.27563735581699916,1.8211044505005288E-4
-0.9993908270190957,-9.245643423608045E-4
0.29237170472273677,1.8284143353574088E-4
0.3090169943749474,1.835445399017627E-4
-0.9998476951563913,1.530350942864215E-40.32556815445715664,1.8423233090280125E-4

-1.0,0.11727387631222347
0.3420201433256687,1.8489965835404438E-4
-0.9998476951563913,1.7915027990800876E-4
-0.9993908270190958,-0.004024182478635955
0.35836794954530027,1.8554948038779603E-4
-0.9986295347545738,1.5954692714938309E-4
0.374606593415912,1.8618106976564058E-4
-0.9975640502598243,0.08892880702201382
0.3907311284892737,1.8679534235982388E-4
-0.9961946980917455,1.5228003408650188E-4
-0.9945218953682734,-0.002419458816000895
0.40673664307580015,1.8739247376450897E-4
0.42261826174069944,1.8797295460259308E-4-0.992546151641322,1.5564551875647613E-4

-0.9902680687415704,-0.00503964718393131
0.4383711467890774,1.8853712778051096E-4
-0.9876883405951378,1.9125196267275084E-4
0.45399049973954675,1.8908538940037048E-4
-0.9848077530122081,-0.0017091656705065087
0.4694715627858908,1.8961810232839672E-4
-0.9816271834476641,1.5616246906448216E-4
0.48480962024633706,1.901356330256502E-4
0.49999999999999994,1.9063833600609323E-4-0.9781476007338058,-0.0013190345288493237

0.5150380749100542,1.911265603608787E-4
-0.9743700647852352,1.8606748371356597E-4
0.5299192642332049,1.9160064708174314E-4
-0.9702957262759966,-7.837891530159631E-4
0.5446390350150271,1.9206093019987134E-4
-0.9659258262890682,1.324686989278933E-4
-0.9612616959383188,0.00920582997308003
0.5591929034707469,1.9250773636750069E-4
-0.9563047559630354,1.6178925052372058E-4
0.573576436351046,1.9294138508009687E-4
-0.9510565162951536,-0.003133775964184003
0.5877852522924731,1.9336218864666492E-4-0.945518575599317,1.886846777583892E-4

0.6018150231520483,1.9377045226676238E-4-0.9396926207859085,-0.0011403370952156639

0.6156614753256582,1.9416647407052818E-4-0.9335804264972021,1.8239724378573045E-4

-0.9271838545667874,0.014005811324779469
0.6293203910498374,1.9455054517813981E-4
-0.9205048534524405,1.709703214624096E-4
0.6427876096865393,1.9492294975604311E-4
-0.9135454576426008,0.014543785486500427
0.6560590289905072,1.9528396507834093E-4
-0.9063077870366498,1.7043749904434546E-4
-0.898794046299167,0.007130164922336616
0.6691306063588582,1.956338615896959E-4
-0.891006524188368,1.6154132163612294E-4
0.6819983600624985,1.95972902970722E-4
-0.8829475928589271,-0.0036169356122061876
0.6946583704589973,1.9630134620515625E-4
-0.8746197071393961,1.6541822759236078E-4
-0.8660254037844386,-9.139347774667571E-4
0.7071067811865475,1.9661944164869264E-4
0.7193398003386511,1.9692743309922207E-4-0.8571673007021123,1.6458606597952676E-4

-0.8480480961564261,-0.0032079696142908445
0.7313537016191705,1.9722555786823743E-4
-0.8386705679454243,1.891827342220854E-4
0.7431448254773942,1.9751404685321692E-4
-0.8290375725550421,-0.016894370666199705
0.754709580222772,1.977931246107472E-4
-0.8191520442889918,1.9409751342909607E-4
-0.8090169943749476,-0.0073805289810134605
0.766044443118978,1.9806300943023703E-4
-0.798635510047293,1.8922441553560472E-4
0.7771459614569708,1.9832391340800307E-4
-0.7880107536067218,-0.0021994886074276675
0.788010753606722,1.9857604252157177E-4
-0.7771459614569708,1.566002138011561E-4
0.7986355100472928,1.9881959670403843E-4
-0.7660444431189781,-0.0012325735365742996
0.8090169943749475,1.990547699183011E-4
-0.7547095802227721,1.5458658093094247E-40.8191520442889918,1.9928175023105273E-4

-0.7431448254773946,-5.238848369962125E-40.8290375725550417,1.9950071988636983E-4

-0.731353701619171,1.497791825293557E-40.8386705679454239,1.7713168964490278E-4

0.8480480961564261,2.2098326434776715E-4-0.7193398003386517,-2.1105135055698258E-4

0.8571673007021122,1.9465220974644088E-4
-0.7071067811865477,1.420454803520673E-4
0.8660254037844386,2.0230434037878502E-4
-0.6946583704589976,-1.1396151023230778E-4
-0.6819983600624983,1.3884625464075093E-40.8746197071393957,1.9982796209151596E-4

-0.6691306063588581,-1.4872577740602865E-5
0.8829475928589269,2.0087614890495977E-4
0.8910065241883678,2.0075025883250857E-4-0.6560590289905074,1.0215525745098548E-4

-0.6427876096865396,8.977927203764474E-50.898794046299167,2.0100833289437745E-4

-0.6293203910498378,1.0337638574315616E-4
0.9063077870366499,2.011302524400594E-4
0.9135454576426009,2.0128853390121956E-4
0.9205048534524403,2.0142633008766878E-4
0.3090169943749472,1.7828167628809526E-4
-0.6156614753256588,8.872235304904026E-50.32556815445715626,1.8898117458367554E-4

0.34202014332566893,1.8319026534999714E-4-0.6018150231520483,1.0258045087599902E-4

-0.5877852522924734,9.938243670906366E-50.3583679495452995,1.8798251038961447E-4

0.3746065934159119,1.8507865644166484E-4-0.5735764363510465,1.0730879755544016E-4

-0.5591929034707473,1.113638421072826E-40.3907311284892726,1.8727630234358786E-4

-0.544639035015027,1.1205925819428203E-40.4067366430757997,1.8718781867903272E-4

-0.5299192642332058,1.154860832216361E-40.42261826174069955,1.880610630769782E-4

-0.5150380749100545,1.1680751590136859E-40.43837114678907735,1.8849984840622647E-4

-0.5000000000000004,1.1959399090878511E-40.45399049973954736,1.9071772539567262E-4

-0.4848096202463369,1.2127142378324233E-40.46947156278589036,1.8885904173077318E-4

0.4848096202463372,1.9044210074484696E-4
-0.4694715627858908,1.2366861076315767E-4
0.4999999999999993,1.905141317063736E-4-0.45399049973954697,1.2550251416240858E-4

0.515038074910054,1.927299590343656E-4-0.438371146789077,1.2766048942322616E-4

-0.4226182617407,1.295369206443226E-40.5299192642332047,1.9244265085125535E-4

-0.40673664307580015,1.3153912297665E-4
0.5446390350150266,1.9161684426384756E-4
-0.3907311284892747,1.3339697754579654E-4
0.5591929034707462,1.941642807035991E-4
0.573576436351046,1.9372003829682901E-4-0.37460659341591235,1.3528709659824724E-4

0.5877852522924736,1.9295517234267423E-4-0.35836794954530077,1.3709593598267301E-4

0.6018150231520479,1.9392029604743026E-4-0.3420201433256686,1.3889573103606815E-4

0.6156614753256584,1.9410934076072198E-4-0.32556815445715753,1.4064171142619025E-4

0.6293203910498368,1.9595164860816927E-4-0.3090169943749476,1.4236174360223353E-4

0.6427876096865391,1.943179028570967E-4-0.29237170472273627,1.440394400303573E-4

-0.2756373558169998,1.4568500252542906E-40.656059028990507,1.9550660028526808E-4

0.6691306063588585,1.955513066436655E-4-0.2588190451025207,1.4729302489254495E-4

0.6819983600624979,1.9727899218655693E-4-0.24192189559966787,1.4886715744096086E-4

-0.22495105434386534,1.5040596694113333E-40.6946583704589973,1.9574970080207403E-4

0.7071067811865467,1.9803248066453642E-4-0.20791169081775987,1.5191086299173097E-4

0.7193398003386509,1.963490822309412E-4
-0.19080899537654467,1.5338175400969248E-4
-0.17364817766693127,1.5481935815042213E-4
